ID	SongName	Singer	Genre	Difficulty	UnlockType	LinkSongCover	Linkshort	Promotion
int	string	string	string	int	int	string	string	int
1	Colliding (tutorial)	ALDER FEAT. LE JUNE	Rock	0	0	https://d3llr7m83nglaj.cloudfront.net/thumbnails/3100079_Colliding_ALDER%20FEAT.%20LE%20JUNE.png	https://d3llr7m83nglaj.cloudfront.net/songs/1000079_Colliding_ALDER%20FEAT.%20LE%20JUNE_preview.mp3	
2	Feel the Love	Vicki Vox	Dances Hard	2	1	https://d3llr7m83nglaj.cloudfront.net/thumbnails/3100037_Feel%20the%20Love_Vicki%20Vox.png	https://d3llr7m83nglaj.cloudfront.net/songs/1000037_Feel%20the%20Love_Vicki%20Vox_preview.mp3	
3	Dance This Night Away	Siine ft. Frank Moody	Pop Hard	2	1	https://d3llr7m83nglaj.cloudfront.net/thumbnails/3100040_Dance%20This%20Night%20Away_Siine%20ft.%20Frank%20Moody.png	https://d3llr7m83nglaj.cloudfront.net/songs/1000040_Dance%20This%20Night%20Away_Siine%20ft.%20Frank%20Moody_preview.mp3	Hot
4	Beethoven's 5th Symphony	Wolfgang Gartner Remix	LatestHit Hard	2	1	https://d3llr7m83nglaj.cloudfront.net/thumbnails/3100033_Beethoven_s%205th%20Symphony_Wolfgang%20Gartner%20Remix.png	https://d3llr7m83nglaj.cloudfront.net/songs/1000033_Beethoven's%205th%20Symphony_Wolfgang%20Gartner%20Remix_preview.mp3	
5	If I Change	Mindme ft. Mia Pfirrman	Pop Hard	2	1	https://d3llr7m83nglaj.cloudfront.net/thumbnails/3100049_If%20I%20Change_Mindme%20ft.%20Mia%20Pfirrman.png	https://d3llr7m83nglaj.cloudfront.net/songs/1000049_If%20I%20Change_Mindme%20ft.%20Mia%20Pfirrman_preview.mp3	
6	Fire and Ice	GAILLARDIA FEAT. KAROLINA LAANG	Pop	1	0	https://d3llr7m83nglaj.cloudfront.net/thumbnails/3100053_Fire%20and%20Ice_GAILLARDIA%20FEAT.%20KAROLINA%20LAANG.png	https://d3llr7m83nglaj.cloudfront.net/songs/1000053_Fire%20and%20Ice_GAILLARDIA%20FEAT.%20KAROLINA%20LAANG_preview.mp3	
7	We Wish You a Merry Christmas	Benjamin Matthew Knorr	Pop Hard	2	1	https://d3llr7m83nglaj.cloudfront.net/thumbnails/3100051_We%20Wish%20You%20a%20Merry%20Christmas_Benjamin%20Matthew%20Knorr.png	https://d3llr7m83nglaj.cloudfront.net/songs/1000051_We%20Wish%20You%20a%20Merry%20Christmas_Benjamin%20Matthew%20Knorr_preview.mp3	New
8	Bad Love	Waykap ft. Emmi	Extreme	3	1	https://d3llr7m83nglaj.cloudfront.net/thumbnails/3100008_Bad%20Love_Waykap%20ft.%20Emmi.png	https://d3llr7m83nglaj.cloudfront.net/songs/1000008_Bad%20Love_Waykap%20ft.%20Emmi_preview.mp3	New
9	First Time	Nbhd Nick	HipHop Hard	2	0	https://d3llr7m83nglaj.cloudfront.net/thumbnails/3100074_First%20Time_Nbhd%20Nick.png	https://d3llr7m83nglaj.cloudfront.net/songs/1000074_First%20Time_Nbhd%20Nick_preview.mp3	
10	The Sun Goes Down	Lvly STRLGHT ft. Mia Pfirrman	Pop	1	1	https://d3llr7m83nglaj.cloudfront.net/thumbnails/3100054_The%20Sun%20Goes%20Down_Lvly%20STRLGHT%20ft.%20Mia%20Pfirrman.png	https://d3llr7m83nglaj.cloudfront.net/songs/1000054_The%20Sun%20Goes%20Down_Lvly%20STRLGHT%20ft.%20Mia%20Pfirrman_preview.mp3	New
